deploymentid,media_id,media,frame,dtype,x,y,width,height,Scientific Name,group,meta_group
PLW_dscm_09,16833706,PLW_dscm_09_c032.mp4,246,box,0.03523693802083334,0.06767458601851851,0.6658047286458333,0.3591772658333333,Echinorhinus cookei,shark,cartilaginous_fish
PLW_dscm_09,16833706,PLW_dscm_09_c032.mp4,150,box,0.07816929932291666,0.06767458601851851,0.61323695078125,0.36658467324074073,Echinorhinus cookei,shark,cartilaginous_fish
PLW_dscm_09,16833666,PLW_dscm_09_c004.mp4,1246,box,0.24538152609375,0.2548179871296296,0.07883722390625,0.11370053138888889,Animalia,unknown_animal,unknown
PLW_dscm_09,16833667,PLW_dscm_09_c005.mp4,174,box,0.08915662651041667,0.34261241972222223,0.07516629015625,0.09210980249999999,Caridea,shrimp,benthic_crustacean
PLW_dscm_09,16833667,PLW_dscm_09_c005.mp4,432,box,0.7040611177083334,0.6047176555555556,0.2959388822916667,0.39528234453703703,Etelis boweni,snapper,teleost_fish
PLW_dscm_09,16833669,PLW_dscm_09_c006.mp4,248,box,0.8749497385416666,0.037884203000000005,0.05395651135416667,0.09868987106481482,Amphipoda,amphipod,small_crustacean
PLW_dscm_09,16833671,PLW_dscm_09_c008.mp4,152,box,0.38674698802083335,0.03211991434722222,0.46950301197916666,0.9127874930555555,Etelis boweni,snapper,teleost_fish
PLW_dscm_09,16833672,PLW_dscm_09_c009.mp4,531,box,0.9389558231770834,0.0,0.061044176718749996,0.09444444444444444,Actinopteri,bony_fish,teleost_fish
PLW_dscm_09,16833672,PLW_dscm_09_c009.mp4,197,box,0.5810213109375,0.47748391712962956,0.05231202252604166,0.10584941625,Decapoda,decapod,benthic_crustacean
PLW_dscm_09,16833672,PLW_dscm_09_c009.mp4,133,box,0.06875753919270834,0.3095067905555556,0.057544544140625,0.1122524687037037,Goniasteridae,sea_star,benthic_invertebrate
PLW_dscm_09,16833675,PLW_dscm_09_c011.mp4,144,box,0.4598393575520833,0.6059957171296296,0.07427522591145833,0.0713190974537037,Heterocarpus,shrimp,benthic_crustacean
PLW_dscm_09,16833675,PLW_dscm_09_c011.mp4,144,box,0.49819059114583336,0.7155110791666667,0.041913575598958336,0.07522966138888888,Heterocarpus,shrimp,benthic_crustacean
PLW_dscm_09,16833675,PLW_dscm_09_c011.mp4,174,box,0.629272215625,0.03359542530555556,0.08036320114583333,0.13446013023148148,Anguilliformes,eel,elongate_fish
PLW_dscm_09,16833675,PLW_dscm_09_c011.mp4,893,box,0.6055488541666667,0.1858470336111111,0.13924281263020832,0.1544307441666667,Anguilliformes,eel,elongate_fish
PLW_dscm_09,16833677,PLW_dscm_09_c012.mp4,281,box,0.00040160642578125004,0.907922912037037,0.060275476901041666,0.09068819888888889,Echinoidea,sea_urchin,benthic_invertebrate
PLW_dscm_09,16833677,PLW_dscm_09_c012.mp4,473,box,0.8407720145833333,0.1837026447685185,0.05037381885416667,0.09083439226851851,Anguilliformes,eel,elongate_fish
PLW_dscm_09,16833677,PLW_dscm_09_c012.mp4,275,box,0.51668677109375,0.6840600430555556,0.045813228802083335,0.08353254972222222,Caridea,shrimp,benthic_crustacean
PLW_dscm_09,16833677,PLW_dscm_09_c012.mp4,275,box,0.5134700442708333,0.7741243745370371,0.06804037244791666,0.08143118101851851,Caridea,shrimp,benthic_crustacean
PLW_dscm_09,16833680,PLW_dscm_09_c013.mp4,158,box,0.3108433734375,0.2119914346759259,0.2597295431770833,0.4824530097222222,Chaceon micronesicus,crab,benthic_crustacean
PLW_dscm_09,16833681,PLW_dscm_09_c014.mp4,1414,box,0.3860072377604167,0.5932809148148148,0.28300317890625,0.40671908504629634,Chaceon micronesicus,crab,benthic_crustacean
PLW_dscm_09,16833681,PLW_dscm_09_c014.mp4,266,box,0.3550462403645833,0.6976411722222222,0.06318292622395834,0.13569216106481483,Decapoda,decapod,benthic_crustacean
PLW_dscm_09,16833683,PLW_dscm_09_c015.mp4,884,box,0.321686746875,0.6167023555555555,0.332219503125,0.3832976445370371,Chaceon micronesicus,crab,benthic_crustacean
PLW_dscm_09,16833683,PLW_dscm_09_c015.mp4,1043,box,0.0908725371875,0.5675482486111111,0.0755337128125,0.13939619569444442,Decapoda,decapod,benthic_crustacean
PLW_dscm_09,16833685,PLW_dscm_09_c017.mp4,826,box,0.2971887549479167,0.7123483226851852,0.39838416171874996,0.2876516773611111,Chaceon micronesicus,crab,benthic_crustacean
PLW_dscm_09,16833688,PLW_dscm_09_c019.mp4,276,box,0.0012048192770833335,0.046395431851851854,0.35192018072916664,0.9536045680555556,Caridea,shrimp,benthic_crustacean
